order_id,seller_id,created_at,updated_at,cancelled_at,discount,email,customer,address,notes,items
3af9160a-1d00-30c0-9e02-e3d000705093,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-09-01T08:45:08+00:00,,,,[email],"Mellie Little","{""street"":""51741 Franecki Throughway Suite 116"",""city"":""Nedstad"",""zip"":""74697-4376"",""country"":""Palau""}","[""Quasi sunt eos similique vel vero voluptatum."",""Blanditiis voluptatem consequatur sit sequi."",""Architecto iure harum in dolor sunt et est."",""Non veniam neque dolores impedit molestiae.""]","[{""sku"":""SKU_0005"",""quantity"":8,""price"":48.61},{""sku"":""SKU_0005"",""quantity"":4,""price"":48.61}]"
d566440f-606f-3384-b981-0cae46679ccd,d889cb1e-126a-3447-b15d-6961e3b1915e,2025-05-08T04:17:40+00:00,2025-05-09T04:17:40+00:00,,,[email],"Rashawn Zemlak","{""street"":""2422 Cornell Cliffs Suite 114"",""city"":""Feestport"",""zip"":""80892"",""country"":""Ukraine""}","[""Numquam in quisquam pariatur ut ut iusto.""]","[{""sku"":""SKU_0005"",""quantity"":4,""price"":48.61}]"
4201b04c-f562-36bd-aa65-897a97ea451b,b3511b96-ff1d-3a4a-8c72-a81e5d0f4668,2025-08-05T17:29:25+00:00,,,,[email],"Alec Fahey","{""street"":""395 Graham Mission Suite 473"",""city"":""Deliafurt"",""zip"":""82695"",""country"":""Dominican Republic""}","[""A perspiciatis qui asperiores et modi ut."",""Quibusdam est dignissimos est nam reiciendis expedita inventore aut.""]","[{""sku"":""SKU_0002"",""quantity"":10,""price"":437.5},{""sku"":""SKU_0004"",""quantity"":8,""price"":282.63},{""sku"":""SKU_0004"",""quantity"":1,""price"":282.63}]"
c16a6e0b-f1be-3a7e-a5c9-473723a6cd6f,81686dec-2e4b-3d1d-b981-4ac3d2e75cff,2025-01-12T16:59:50+00:00,,,,[email],"Silas Ankunding","{""street"":""45430 Domenica Roads"",""city"":""Miraclemouth"",""zip"":""41725"",""country"":""Dominica""}","[""Enim architecto est corrupti error sint hic ut quis."",""Repellendus in praesentium et aut ducimus."",""Aut deleniti qui tempore vel."",""Quo rerum quidem id minima rerum a.""]","[{""sku"":""SKU_0002"",""quantity"":3,""price"":437.5},{""sku"":""SKU_0003"",""quantity"":10,""price"":292.53}]"
9e7aecad-b4b8-3887-b1c0-d88a926e4ada,d889cb1e-126a-3447-b15d-6961e3b1915e,2025-01-13T05:12:26+00:00,,,41.62,[email],"Lila Zulauf","{""street"":""59774 Dandre Drive"",""city"":""Lake Devynville"",""zip"":""11586"",""country"":""Germany""}","[""Modi eaque amet sint tenetur blanditiis."",""Similique laboriosam magni magni cupiditate et expedita amet.""]","[{""sku"":""SKU_0003"",""quantity"":4,""price"":292.53},{""sku"":""SKU_0003"",""quantity"":9,""price"":292.53},{""sku"":""SKU_0003"",""quantity"":4,""price"":292.53},{""sku"":""SKU_0004"",""quantity"":1,""price"":282.63}]"
4970899e-85c7-3357-affa-7e29d33ce348,b3511b96-ff1d-3a4a-8c72-a81e5d0f4668,2025-08-24T04:26:11+00:00,2025-08-24T09:26:11+00:00,2025-08-24T09:26:11+00:00,,[email],"Odell Lockman","{""street"":""8851 Cremin Vista"",""city"":""New Alysaport"",""zip"":""67425"",""country"":""Brunei Darussalam""}","[""Cum debitis aut quas omnis voluptatem."",""Eum voluptatem cum totam et quod adipisci excepturi."",""Voluptas in amet ipsa."",""Nostrum odio ab enim quis praesentium.""]","[{""sku"":""SKU_0002"",""quantity"":7,""price"":437.5},{""sku"":""SKU_0005"",""quantity"":2,""price"":48.61},{""sku"":""SKU_0004"",""quantity"":5,""price"":282.63},{""sku"":""SKU_0004"",""quantity"":2,""price"":282.63}]"
c4eee782-7db7-3909-a3e1-044f227639f8,d889cb1e-126a-3447-b15d-6961e3b1915e,2025-09-03T02:40:58+00:00,,,,[email],"Felicita Dicki","{""street"":""1545 Lera Center Suite 382"",""city"":""Grimesburgh"",""zip"":""61981"",""country"":""Switzerland""}","[""Qui impedit et sequi molestias."",""Atque nesciunt quis aut voluptas."",""Ipsum ipsam ea aperiam doloribus."",""Id a aliquid eum et."",""Et rerum voluptates quas commodi.""]","[{""sku"":""SKU_0003"",""quantity"":8,""price"":292.53},{""sku"":""SKU_0002"",""quantity"":2,""price"":437.5}]"
9000766b-d913-3f4d-bf77-ad8b9f61042d,d889cb1e-126a-3447-b15d-6961e3b1915e,2025-04-28T02:51:38+00:00,,,,[email],"Vivian Purdy","{""street"":""745 Watsica Cliffs Apt. 852"",""city"":""Aufderharborough"",""zip"":""36363"",""country"":""Ukraine""}","[""Harum labore voluptatibus sed consequatur omnis quia."",""Animi in officia totam aut vel iure autem.""]","[{""sku"":""SKU_0004"",""quantity"":10,""price"":282.63}]"
7de5f3ab-1ee3-34a3-a02c-308cf9810f21,81686dec-2e4b-3d1d-b981-4ac3d2e75cff,2025-01-01T13:35:42+00:00,,,,[email],"Richmond Hermann","{""street"":""7782 Lavina Dale"",""city"":""North Clarabelleland"",""zip"":""00577"",""country"":""Falkland Islands (Malvinas)""}","[""Et aliquam sint quo vel inventore maiores."",""Ipsum ea harum inventore quia esse et."",""Asperiores quaerat eos quae dolores."",""Optio velit voluptatem vero aliquid ut hic."",""In alias totam ea quod.""]","[{""sku"":""SKU_0002"",""quantity"":5,""price"":437.5}]"
8cdba91e-f51a-34fe-9f77-56cfff97b7e9,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-02-09T02:53:40+00:00,,,20.95,[email],"Bennett Larson","{""street"":""76073 Candido Plaza Apt. 853"",""city"":""Idellburgh"",""zip"":""92721"",""country"":""Bahrain""}","[""Autem excepturi et corporis dolor nisi."",""Sint inventore nostrum aut dolor dignissimos alias."",""Laudantium rerum quibusdam nesciunt sit rerum omnis doloribus."",""Soluta autem aspernatur ut.""]","[{""sku"":""SKU_0005"",""quantity"":7,""price"":48.61},{""sku"":""SKU_0005"",""quantity"":7,""price"":48.61},{""sku"":""SKU_0004"",""quantity"":7,""price"":282.63}]"
e4749941-4f82-3dad-a0e6-c3404ba713a9,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-05-25T18:44:00+00:00,2025-05-28T18:44:00+00:00,,,[email],"Gay Koss","{""street"":""7342 Hills Knolls Suite 539"",""city"":""Ebertmouth"",""zip"":""92281"",""country"":""Lithuania""}","[""Eveniet natus aut sed accusantium asperiores."",""Omnis quaerat molestiae molestiae saepe aut quae commodi.""]","[{""sku"":""SKU_0002"",""quantity"":6,""price"":437.5}]"
43ba7b98-420d-3dda-9368-8709dfd46ef8,d889cb1e-126a-3447-b15d-6961e3b1915e,2025-01-13T06:50:15+00:00,2025-01-16T06:50:15+00:00,,,[email],"Arlo Krajcik","{""street"":""4091 Sauer Court Apt. 735"",""city"":""Grimesburgh"",""zip"":""49920-6393"",""country"":""Togo""}","[""Iure qui itaque incidunt."",""Eligendi modi atque dolorem quam.""]","[{""sku"":""SKU_0005"",""quantity"":8,""price"":48.61}]"
b794bdeb-d6cf-35e2-8eee-d15f12f0c1e7,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-09-08T03:21:38+00:00,,,46.12,[email],"Golden Keeling","{""street"":""648 Noemie Mission Suite 129"",""city"":""Tremblayborough"",""zip"":""15342-5240"",""country"":""Sudan""}","[""Quasi aut iure corporis ea molestiae esse."",""Et dolorem quod ipsa laborum et."",""Et quos culpa molestiae quasi optio nisi."",""Non a laboriosam est corporis rem ratione sed.""]","[{""sku"":""SKU_0004"",""quantity"":1,""price"":282.63},{""sku"":""SKU_0002"",""quantity"":5,""price"":437.5},{""sku"":""SKU_0005"",""quantity"":6,""price"":48.61},{""sku"":""SKU_0005"",""quantity"":8,""price"":48.61}]"
94421799-51c1-3842-a5f8-1455413c3a4e,b3511b96-ff1d-3a4a-8c72-a81e5d0f4668,2025-07-23T13:53:48+00:00,2025-07-24T13:53:48+00:00,,,[email],"Jaron Moore","{""street"":""25923 Crooks Burgs Apt. 069"",""city"":""Sawaynborough"",""zip"":""49622"",""country"":""Svalbard & Jan Mayen Islands""}","[""Nihil necessitatibus et voluptatem blanditiis nobis magnam."",""Provident asperiores accusamus laborum assumenda."",""A reprehenderit rerum in aut.""]","[{""sku"":""SKU_0002"",""quantity"":8,""price"":437.5},{""sku"":""SKU_0005"",""quantity"":7,""price"":48.61},{""sku"":""SKU_0003"",""quantity"":4,""price"":292.53},{""sku"":""SKU_0002"",""quantity"":7,""price"":437.5}]"
ca01ce87-2408-3f1f-be75-8f34bb4aa509,d889cb1e-126a-3447-b15d-6961e3b1915e,2025-07-04T13:54:04+00:00,,,20.19,[email],"Rigoberto Dare","{""street"":""746 O'Connell Trafficway"",""city"":""Port Cloydport"",""zip"":""67033"",""country"":""Saint Martin""}","[""Qui tenetur dolor dolor asperiores sequi officia consequatur."",""Animi corrupti libero reiciendis ipsum quia quia itaque et."",""Sunt omnis dicta non totam maiores repudiandae quaerat.""]","[{""sku"":""SKU_0002"",""quantity"":6,""price"":437.5},{""sku"":""SKU_0003"",""quantity"":8,""price"":292.53},{""sku"":""SKU_0005"",""quantity"":7,""price"":48.61},{""sku"":""SKU_0005"",""quantity"":8,""price"":48.61}]"
723c5c2a-5811-3181-88fe-0d8dea23c20e,81686dec-2e4b-3d1d-b981-4ac3d2e75cff,2025-03-01T19:05:37+00:00,,,10.78,[email],"Jedediah Strosin","{""street"":""73439 Renner Stream Apt. 781"",""city"":""Lake Angelitamouth"",""zip"":""84048-8948"",""country"":""Niger""}","[""Ipsum nihil sed in qui."",""Possimus ut et velit rem molestias sit natus.""]","[{""sku"":""SKU_0004"",""quantity"":1,""price"":282.63},{""sku"":""SKU_0005"",""quantity"":7,""price"":48.61},{""sku"":""SKU_0005"",""quantity"":5,""price"":48.61},{""sku"":""SKU_0003"",""quantity"":8,""price"":292.53}]"
f2741553-cde2-3a5e-9777-68eba39efb00,81686dec-2e4b-3d1d-b981-4ac3d2e75cff,2025-10-04T22:00:56+00:00,2025-10-05T00:00:56+00:00,2025-10-05T00:00:56+00:00,,[email],"Billy Lindgren","{""street"":""8032 Muriel Meadow"",""city"":""East Esta"",""zip"":""86909-5035"",""country"":""Pakistan""}","[""Qui ut harum similique commodi est et."",""Ut et nesciunt rem impedit."",""Cum enim consequuntur dignissimos omnis.""]","[{""sku"":""SKU_0005"",""quantity"":3,""price"":48.61},{""sku"":""SKU_0004"",""quantity"":6,""price"":282.63},{""sku"":""SKU_0005"",""quantity"":1,""price"":48.61},{""sku"":""SKU_0003"",""quantity"":8,""price"":292.53}]"
fdaaedb5-a722-33df-ba53-11e3575b72c3,4c744572-2045-32e7-8f9c-017b8fc21240,2025-06-27T00:48:04+00:00,2025-06-29T00:48:04+00:00,,,[email],"Darion Corwin","{""street"":""223 Heller Squares"",""city"":""Cristopherborough"",""zip"":""05608"",""country"":""Dominica""}","[""Pariatur ut quibusdam autem laboriosam."",""Rerum voluptates sed eaque illum iste distinctio."",""In non quibusdam et necessitatibus maiores et ullam consequatur.""]","[{""sku"":""SKU_0005"",""quantity"":8,""price"":48.61},{""sku"":""SKU_0002"",""quantity"":6,""price"":437.5},{""sku"":""SKU_0005"",""quantity"":7,""price"":48.61}]"
efd5f485-49a0-3e81-af44-066fd43d297e,81686dec-2e4b-3d1d-b981-4ac3d2e75cff,2025-02-10T17:14:20+00:00,,,35.78,[email],"Isabella Moore","{""street"":""98934 Raymond Mills Apt. 332"",""city"":""East Celineton"",""zip"":""75510-4998"",""country"":""Benin""}","[""At modi ea perspiciatis eum itaque ab cumque sit."",""Quo explicabo laborum nesciunt quos impedit explicabo sit."",""Eligendi reiciendis amet tempora omnis blanditiis architecto consectetur."",""Velit nam et optio cupiditate.""]","[{""sku"":""SKU_0002"",""quantity"":9,""price"":437.5},{""sku"":""SKU_0003"",""quantity"":9,""price"":292.53},{""sku"":""SKU_0004"",""quantity"":10,""price"":282.63}]"
ad382e84-6d79-384a-960e-067b7cf96c12,d889cb1e-126a-3447-b15d-6961e3b1915e,2025-11-07T01:10:08+00:00,,,,[email],"Tatyana Beier","{""street"":""660 Schoen Common Apt. 005"",""city"":""McKenzieborough"",""zip"":""24093-7559"",""country"":""British Virgin Islands""}","[""Ut ad sint aliquam voluptates ut laborum alias id."",""Necessitatibus quasi nisi sint voluptatibus nihil.""]","[{""sku"":""SKU_0002"",""quantity"":9,""price"":437.5},{""sku"":""SKU_0002"",""quantity"":5,""price"":437.5}]"
cbbf8983-1ee9-3b9b-b538-0eeb4fef234d,81686dec-2e4b-3d1d-b981-4ac3d2e75cff,2025-08-15T21:36:24+00:00,,,,[email],"Margaretta Howell","{""street"":""823 Minnie Estate"",""city"":""McGlynnland"",""zip"":""03112-9023"",""country"":""Thailand""}","[""Hic eum rerum error labore."",""Enim similique provident et facilis aliquid.""]","[{""sku"":""SKU_0002"",""quantity"":4,""price"":437.5},{""sku"":""SKU_0005"",""quantity"":10,""price"":48.61},{""sku"":""SKU_0004"",""quantity"":3,""price"":282.63},{""sku"":""SKU_0002"",""quantity"":3,""price"":437.5}]"
c749b76d-5637-3c2a-ae99-1939abbd2045,d889cb1e-126a-3447-b15d-6961e3b1915e,2025-06-01T17:35:36+00:00,,,,[email],"Annabel O'Reilly","{""street"":""51574 Seth Park Apt. 791"",""city"":""Lake Reesechester"",""zip"":""96402-4314"",""country"":""Tunisia""}","[""Et neque quia non error est voluptas maiores."",""Excepturi tempore at adipisci distinctio."",""Itaque sed corporis ab voluptatem doloremque illum aut.""]","[{""sku"":""SKU_0005"",""quantity"":5,""price"":48.61},{""sku"":""SKU_0005"",""quantity"":9,""price"":48.61},{""sku"":""SKU_0003"",""quantity"":1,""price"":292.53}]"
5046d4d7-ef46-391c-8a05-11f9b93511c0,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-02-07T09:33:57+00:00,,,,[email],"Ciara Ruecker","{""street"":""26222 Pouros Forges"",""city"":""East Willymouth"",""zip"":""09262"",""country"":""Chile""}","[""Velit illum nostrum sed repudiandae."",""Ut odio fuga eveniet assumenda."",""Eius accusamus repellat ut eveniet ratione ea."",""Sunt laudantium consectetur alias suscipit laudantium vel veniam."",""Reiciendis autem asperiores voluptas ut.""]","[{""sku"":""SKU_0002"",""quantity"":10,""price"":437.5}]"
a4e736fd-bee8-39d0-a47d-5d9a804d234e,b3511b96-ff1d-3a4a-8c72-a81e5d0f4668,2025-01-19T08:30:44+00:00,,,,[email],"Layne Zulauf","{""street"":""632 Pollich Roads Suite 937"",""city"":""North Allie"",""zip"":""03596"",""country"":""Lithuania""}","[""Et officia est animi sapiente consectetur velit."",""Corporis molestias est dolorem ducimus nesciunt soluta libero.""]","[{""sku"":""SKU_0003"",""quantity"":5,""price"":292.53},{""sku"":""SKU_0003"",""quantity"":7,""price"":292.53}]"
3fcde6cc-649d-351f-bf7c-c1b90e1a4c31,81686dec-2e4b-3d1d-b981-4ac3d2e75cff,2025-02-09T04:53:39+00:00,,,37.93,[email],"Lucinda Carroll","{""street"":""77709 Bosco Knoll"",""city"":""West Mona"",""zip"":""91258"",""country"":""Malta""}","[""Consequatur et reprehenderit animi error voluptates qui."",""Officiis qui magni ea aut voluptatem.""]","[{""sku"":""SKU_0003"",""quantity"":2,""price"":292.53}]"
33dbfee1-399c-3915-bfdd-5a898cddf347,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-05-28T21:55:09+00:00,,,,[email],"Clementine Bergnaum","{""street"":""29651 Katelyn Common"",""city"":""North Beulahmouth"",""zip"":""47420-6841"",""country"":""Jersey""}","[""Aut dolor culpa nihil blanditiis."",""Et consequatur molestiae ipsa aperiam odio beatae iusto quis."",""Ex ut nemo blanditiis vel nam a."",""Dolores ratione aut hic consectetur."",""Minima veritatis vero quas et ipsa atque dolores voluptate.""]","[{""sku"":""SKU_0002"",""quantity"":10,""price"":437.5},{""sku"":""SKU_0004"",""quantity"":10,""price"":282.63},{""sku"":""SKU_0002"",""quantity"":2,""price"":437.5}]"
032a7310-ebae-3ff5-ab69-ea09a7f27df4,d889cb1e-126a-3447-b15d-6961e3b1915e,2025-07-27T15:02:43+00:00,2025-07-30T15:02:43+00:00,,12.13,[email],"Bessie Gleason","{""street"":""4284 Eugenia Parkway Suite 563"",""city"":""Zelmaside"",""zip"":""34588-3550"",""country"":""Mauritius""}","[""Quasi neque deserunt rerum est aut dolorem."",""Quis sed nesciunt eos nisi architecto."",""Dolorem non quisquam sequi commodi."",""Natus qui ex tenetur dolor quo reiciendis."",""Cum autem culpa sed a quas.""]","[{""sku"":""SKU_0002"",""quantity"":1,""price"":437.5},{""sku"":""SKU_0004"",""quantity"":10,""price"":282.63},{""sku"":""SKU_0005"",""quantity"":10,""price"":48.61},{""sku"":""SKU_0003"",""quantity"":4,""price"":292.53}]"
59f791f6-76a1-36e8-9367-aa97e975e049,4c744572-2045-32e7-8f9c-017b8fc21240,2025-07-29T13:57:11+00:00,,,,[email],"Giuseppe Hackett","{""street"":""805 Marco Ridges"",""city"":""Hermanport"",""zip"":""88009"",""country"":""Zambia""}","[""Quas commodi qui natus ea ad."",""Quam non sequi natus commodi accusantium qui.""]","[{""sku"":""SKU_0002"",""quantity"":2,""price"":437.5},{""sku"":""SKU_0003"",""quantity"":7,""price"":292.53}]"
e9e53537-617d-392e-9c14-4dddee263824,d889cb1e-126a-3447-b15d-6961e3b1915e,2025-06-20T16:28:07+00:00,,,5.06,[email],"Daryl Dach","{""street"":""886 Boehm Junctions"",""city"":""Langworthton"",""zip"":""38512-7174"",""country"":""Benin""}","[""Pariatur necessitatibus sit in quasi voluptatem sit.""]","[{""sku"":""SKU_0003"",""quantity"":6,""price"":292.53},{""sku"":""SKU_0005"",""quantity"":1,""price"":48.61},{""sku"":""SKU_0002"",""quantity"":10,""price"":437.5}]"
3399fd97-ccba-3166-b3d1-d2c8f35a4925,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-09-25T16:01:32+00:00,2025-09-26T16:01:32+00:00,,27.42,[email],"Fidel Bernhard","{""street"":""59063 Dion Estates Suite 065"",""city"":""New Ward"",""zip"":""39393"",""country"":""Svalbard & Jan Mayen Islands""}","[""Quibusdam minus quam laudantium et ut id."",""Et saepe dolor et."",""Qui a consectetur voluptates aut rerum laboriosam nobis temporibus.""]","[{""sku"":""SKU_0005"",""quantity"":10,""price"":48.61},{""sku"":""SKU_0004"",""quantity"":1,""price"":282.63},{""sku"":""SKU_0004"",""quantity"":6,""price"":282.63}]"
14cfadc2-d3de-30d7-ad2e-04df6754ee41,4c744572-2045-32e7-8f9c-017b8fc21240,2025-06-04T10:11:45+00:00,,,44.88,[email],"Foster Johnson","{""street"":""950 Izaiah Springs Suite 343"",""city"":""West Zena"",""zip"":""81224"",""country"":""Denmark""}","[""Dolores aspernatur quidem sequi esse.""]","[{""sku"":""SKU_0004"",""quantity"":4,""price"":282.63},{""sku"":""SKU_0003"",""quantity"":10,""price"":292.53},{""sku"":""SKU_0004"",""quantity"":1,""price"":282.63},{""sku"":""SKU_0004"",""quantity"":8,""price"":282.63}]"
1a24f56f-4c02-3b05-8bb1-f9f092980090,4c744572-2045-32e7-8f9c-017b8fc21240,2025-03-04T17:01:12+00:00,,,,[email],"Tiana Gerlach","{""street"":""19308 Helena Crest"",""city"":""North Emie"",""zip"":""53690-2952"",""country"":""Montserrat""}","[""Architecto possimus ea cum."",""Laudantium sunt et quia quibusdam odio enim non."",""Deleniti velit veniam quo quidem aut iure officiis.""]","[{""sku"":""SKU_0005"",""quantity"":4,""price"":48.61},{""sku"":""SKU_0005"",""quantity"":7,""price"":48.61},{""sku"":""SKU_0003"",""quantity"":5,""price"":292.53}]"
89565dda-65e2-37d2-8bf2-9b049bbe5be4,b3511b96-ff1d-3a4a-8c72-a81e5d0f4668,2025-03-31T22:09:13+00:00,,,,[email],"Chelsie Rohan","{""street"":""32560 Conroy Tunnel"",""city"":""Eichmannside"",""zip"":""56451-9140"",""country"":""Gabon""}","[""Quas temporibus quis quibusdam ut voluptatem id."",""Explicabo soluta alias voluptatum voluptas quam qui debitis."",""Aut ullam facilis ullam tempora est.""]","[{""sku"":""SKU_0003"",""quantity"":6,""price"":292.53}]"
