order_id,seller_id,created_at,updated_at,cancelled_at,discount,email,customer,address,notes,items
3db90668-45cd-3595-9c98-c3365f95598d,4c744572-2045-32e7-8f9c-017b8fc21240,2025-01-25T19:49:26+00:00,,,8.62,[email],"Helga Beatty","{""street"":""174 Konopelski Mission Suite 258"",""city"":""South Katherine"",""zip"":""66841"",""country"":""China""}","[""Modi sed occaecati excepturi molestias ut molestias."",""Itaque sunt ut ab perspiciatis."",""Laudantium odio et distinctio totam sit."",""Molestiae facere ratione harum sunt.""]","[{""sku"":""SKU_0003"",""quantity"":7,""price"":292.53},{""sku"":""SKU_0005"",""quantity"":2,""price"":48.61},{""sku"":""SKU_0002"",""quantity"":2,""price"":437.5},{""sku"":""SKU_0002"",""quantity"":9,""price"":437.5}]"
f40051d4-eb1e-3700-b093-caa457c20777,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-10-15T17:16:01+00:00,2025-10-15T20:16:01+00:00,2025-10-15T20:16:01+00:00,25.09,[email],"Edmund Kub","{""street"":""941 Fadel Manor"",""city"":""West Kacifort"",""zip"":""53159-6198"",""country"":""Somalia""}","[""Velit tenetur aliquid quis possimus iste consequatur."",""Eaque magni tempore ea nobis quia."",""Ut saepe aut ducimus et et id architecto.""]","[{""sku"":""SKU_0003"",""quantity"":4,""price"":292.53},{""sku"":""SKU_0002"",""quantity"":9,""price"":437.5},{""sku"":""SKU_0005"",""quantity"":4,""price"":48.61}]"
ec2fe093-4a34-3840-8e45-d33fb31e3ba5,81686dec-2e4b-3d1d-b981-4ac3d2e75cff,2025-03-14T21:12:43+00:00,,,19.98,[email],"Manuel Reilly","{""street"":""15715 Jocelyn Lock Apt. 723"",""city"":""Weissnatfurt"",""zip"":""81311"",""country"":""Algeria""}","[""Aut magnam facere aut corrupti nobis eos dolores.""]","[{""sku"":""SKU_0002"",""quantity"":10,""price"":437.5},{""sku"":""SKU_0003"",""quantity"":7,""price"":292.53},{""sku"":""SKU_0005"",""quantity"":10,""price"":48.61},{""sku"":""SKU_0005"",""quantity"":3,""price"":48.61}]"
e654f6dc-edde-3b79-9411-e1cda02bf61d,81686dec-2e4b-3d1d-b981-4ac3d2e75cff,2025-08-03T18:47:27+00:00,,,5.54,[email],"Joy Corkery","{""street"":""238 Edd Inlet"",""city"":""Port Gwendolynhaven"",""zip"":""77166"",""country"":""Fiji""}","[""Cumque et iusto id veritatis."",""Minima saepe voluptatem modi consequatur eum perferendis ut."",""Fuga dolor ad natus quisquam et.""]","[{""sku"":""SKU_0005"",""quantity"":2,""price"":48.61},{""sku"":""SKU_0005"",""quantity"":3,""price"":48.61},{""sku"":""SKU_0002"",""quantity"":9,""price"":437.5}]"
d983b4b7-205e-3820-9179-9f269ad381c1,4c744572-2045-32e7-8f9c-017b8fc21240,2025-03-31T17:17:35+00:00,2025-03-31T20:17:35+00:00,2025-03-31T20:17:35+00:00,21.74,[email],"Maci Kris","{""street"":""45278 Erdman Forks Apt. 342"",""city"":""Lillystad"",""zip"":""71373-1775"",""country"":""Holy See (Vatican City State)""}","[""Dolores quae quasi aut nostrum."",""Enim non voluptas architecto."",""Quia omnis consequatur et provident ut dolore."",""Et expedita fuga sint dolores sint expedita soluta."",""Dolorum ut et qui rerum esse qui.""]","[{""sku"":""SKU_0004"",""quantity"":5,""price"":282.63}]"
cb6392d6-b3ea-3f90-86df-54bcf7dc714a,4c744572-2045-32e7-8f9c-017b8fc21240,2025-02-21T22:46:06+00:00,2025-02-24T22:46:06+00:00,,,[email],"Ariane Schiller","{""street"":""4173 Carlee Islands"",""city"":""Coleburgh"",""zip"":""74870-1498"",""country"":""Antarctica (the territory South of 60 deg S)""}","[""Qui voluptatem perspiciatis atque."",""Harum ut maiores dolor quia minus illum facere veritatis."",""Aut quia recusandae quod voluptas.""]","[{""sku"":""SKU_0003"",""quantity"":1,""price"":292.53},{""sku"":""SKU_0003"",""quantity"":1,""price"":292.53},{""sku"":""SKU_0003"",""quantity"":10,""price"":292.53}]"
f0a94ce4-114a-3d36-ad87-6e69d1da8502,b3511b96-ff1d-3a4a-8c72-a81e5d0f4668,2025-03-03T17:02:03+00:00,,,26.91,[email],"Rosemary Zulauf","{""street"":""8658 Geovanni Plain"",""city"":""Mullertown"",""zip"":""42234"",""country"":""Nepal""}","[""Delectus rerum voluptatibus quibusdam.""]","[{""sku"":""SKU_0002"",""quantity"":4,""price"":437.5},{""sku"":""SKU_0005"",""quantity"":1,""price"":48.61},{""sku"":""SKU_0005"",""quantity"":8,""price"":48.61}]"
8ab71fba-eb4e-379c-9eef-3dc8b6c190cd,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-02-14T15:52:58+00:00,2025-02-15T15:52:58+00:00,,,[email],"Nedra Langworth","{""street"":""3260 Lexie Rest"",""city"":""Port Margaretta"",""zip"":""93951"",""country"":""Sao Tome and Principe""}","[""Expedita vel ipsum veritatis veniam est enim quia.""]","[{""sku"":""SKU_0003"",""quantity"":5,""price"":292.53},{""sku"":""SKU_0004"",""quantity"":6,""price"":282.63},{""sku"":""SKU_0005"",""quantity"":3,""price"":48.61}]"
8e3598c4-fa6f-352b-ac95-b0bb3cb62e54,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-10-08T06:32:26+00:00,,,36.01,[email],"Ignatius Schowalter","{""street"":""7193 Thompson Common Suite 430"",""city"":""New Ivy"",""zip"":""16726"",""country"":""Romania""}","[""Eos vel ut earum eius iure."",""Voluptatibus qui minus sapiente delectus enim.""]","[{""sku"":""SKU_0004"",""quantity"":1,""price"":282.63},{""sku"":""SKU_0002"",""quantity"":3,""price"":437.5}]"
0a2f5020-e8d3-3aec-98ff-9173c94f41c5,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-09-26T14:29:07+00:00,,,,[email],"Susie Hickle","{""street"":""5208 Smith Causeway Apt. 174"",""city"":""Lake Stephonside"",""zip"":""95045"",""country"":""Kiribati""}","[""Et aliquid magnam et aut est voluptas minus."",""Nobis possimus occaecati aliquam qui aut."",""Nisi at quas enim est est quia nam.""]","[{""sku"":""SKU_0003"",""quantity"":3,""price"":292.53},{""sku"":""SKU_0004"",""quantity"":9,""price"":282.63},{""sku"":""SKU_0002"",""quantity"":10,""price"":437.5},{""sku"":""SKU_0004"",""quantity"":2,""price"":282.63}]"
ec720d48-3e95-367d-8d58-d9135d2b4176,d889cb1e-126a-3447-b15d-6961e3b1915e,2025-03-17T08:58:32+00:00,,,,[email],"Camron Conn","{""street"":""75646 Douglas Streets"",""city"":""East Traceymouth"",""zip"":""99758"",""country"":""Comoros""}","[""Reprehenderit id in non voluptas est."",""Nobis a quod et dolores harum eligendi et."",""Incidunt nisi porro sint optio aut natus ut blanditiis.""]","[{""sku"":""SKU_0005"",""quantity"":2,""price"":48.61},{""sku"":""SKU_0005"",""quantity"":4,""price"":48.61},{""sku"":""SKU_0002"",""quantity"":3,""price"":437.5}]"
174e30d6-1f49-3d0c-adce-d4217229078c,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-10-27T09:36:25+00:00,2025-10-27T13:36:25+00:00,2025-10-27T13:36:25+00:00,16.16,[email],"Billy Marquardt","{""street"":""662 Lucius Loaf"",""city"":""Goyettemouth"",""zip"":""87920-0924"",""country"":""Niue""}","[""Consequuntur incidunt illum dolor mollitia aut corporis."",""Maiores dignissimos nulla dolores aut repellat."",""Ea rem voluptatum cumque atque alias ipsam."",""Voluptatibus dolor nobis est hic.""]","[{""sku"":""SKU_0004"",""quantity"":5,""price"":282.63},{""sku"":""SKU_0005"",""quantity"":6,""price"":48.61}]"
05efcb17-e962-30cc-9524-071670227085,81686dec-2e4b-3d1d-b981-4ac3d2e75cff,2025-04-08T20:21:56+00:00,,,,[email],"Mabel Maggio","{""street"":""4054 Barton Parkways Suite 199"",""city"":""Langoshbury"",""zip"":""96069-7202"",""country"":""Greece""}","[""Eaque inventore sint et voluptate iusto."",""Unde rerum aut ut quaerat.""]","[{""sku"":""SKU_0005"",""quantity"":7,""price"":48.61}]"
3bc4ff42-886d-373f-95b6-a5f8a1c0371f,81686dec-2e4b-3d1d-b981-4ac3d2e75cff,2025-02-06T21:32:46+00:00,2025-02-07T21:32:46+00:00,,41.65,[email],"Dwight Kassulke","{""street"":""947 Mills Court Apt. 419"",""city"":""Bahringerstad"",""zip"":""55363"",""country"":""Norfolk Island""}","[""Inventore odio qui omnis ipsa aliquid non maiores."",""Architecto libero quidem et amet sed."",""Quis expedita voluptate error nam iste."",""Laborum consectetur eaque quia ut unde repellat labore."",""Modi doloremque placeat qui commodi harum veniam recusandae pariatur.""]","[{""sku"":""SKU_0002"",""quantity"":8,""price"":437.5},{""sku"":""SKU_0003"",""quantity"":9,""price"":292.53},{""sku"":""SKU_0002"",""quantity"":8,""price"":437.5}]"
9f773099-ed29-37bd-ba13-32aadb5a03ad,4c744572-2045-32e7-8f9c-017b8fc21240,2025-07-23T22:11:42+00:00,2025-07-26T22:11:42+00:00,,,[email],"Kirsten Cremin","{""street"":""927 Lila Glen Apt. 917"",""city"":""Port Jeremie"",""zip"":""48003"",""country"":""Equatorial Guinea""}","[""Nihil quisquam enim quia aperiam minus atque esse in."",""Nostrum quia est cumque ut excepturi asperiores."",""Modi ratione corporis quaerat aut impedit accusantium at."",""Sint sed exercitationem optio aut ducimus expedita vel.""]","[{""sku"":""SKU_0003"",""quantity"":10,""price"":292.53},{""sku"":""SKU_0002"",""quantity"":5,""price"":437.5},{""sku"":""SKU_0002"",""quantity"":4,""price"":437.5},{""sku"":""SKU_0004"",""quantity"":6,""price"":282.63}]"
39195f64-ae94-3c51-8206-76375c56d4f3,b3511b96-ff1d-3a4a-8c72-a81e5d0f4668,2025-09-16T16:20:41+00:00,,,17.04,[email],"Calista Mraz","{""street"":""39103 Bashirian Roads Apt. 372"",""city"":""VonRuedenburgh"",""zip"":""44210"",""country"":""Kazakhstan""}","[""Nihil maxime fuga deserunt et nemo id dicta."",""Quae est et quia quam.""]","[{""sku"":""SKU_0002"",""quantity"":3,""price"":437.5},{""sku"":""SKU_0005"",""quantity"":4,""price"":48.61}]"
6605c90f-f216-3aa5-8d9a-7b8ba3f918b6,81686dec-2e4b-3d1d-b981-4ac3d2e75cff,2025-04-30T23:05:54+00:00,2025-05-01T23:05:54+00:00,,,[email],"Manley Dietrich","{""street"":""8762 Bethel Island"",""city"":""Deliaborough"",""zip"":""87236"",""country"":""Namibia""}","[""Corporis sed sunt nisi facere sit neque."",""Vero quia voluptatem fuga quo excepturi voluptate fugit.""]","[{""sku"":""SKU_0005"",""quantity"":1,""price"":48.61}]"
f4146358-ddd9-3abf-9f56-ccd878605677,4c744572-2045-32e7-8f9c-017b8fc21240,2025-03-04T01:42:46+00:00,2025-03-05T01:42:46+00:00,,,[email],"Sandra Boehm","{""street"":""60305 Olaf Bridge"",""city"":""North Emmiemouth"",""zip"":""91937"",""country"":""Malaysia""}","[""Sit eaque in consectetur explicabo quo blanditiis."",""Aut laudantium autem adipisci ducimus at exercitationem."",""Voluptatibus quia aut ipsa et laborum itaque."",""Quam et dicta aut repellat optio quibusdam quod."",""Occaecati qui et voluptates sit excepturi magnam.""]","[{""sku"":""SKU_0003"",""quantity"":9,""price"":292.53}]"
664f22bb-e681-317b-96a9-e68611941900,81686dec-2e4b-3d1d-b981-4ac3d2e75cff,2025-08-15T09:06:56+00:00,2025-08-15T12:06:56+00:00,2025-08-15T12:06:56+00:00,,[email],"Rudy Lakin","{""street"":""8195 Rachael Club"",""city"":""New Kristyport"",""zip"":""34898-6792"",""country"":""Eritrea""}","[""Qui cumque pariatur accusantium repudiandae perspiciatis voluptatem molestias."",""Quasi voluptas placeat aperiam amet.""]","[{""sku"":""SKU_0002"",""quantity"":3,""price"":437.5}]"
12846d9e-f513-3653-9f6b-9a2a68efa71c,d889cb1e-126a-3447-b15d-6961e3b1915e,2025-10-28T12:38:52+00:00,2025-10-29T12:38:52+00:00,,38.14,[email],"Francisco Konopelski","{""street"":""938 Dominic Mills Apt. 593"",""city"":""Yostport"",""zip"":""43171"",""country"":""Gambia""}","[""Eveniet hic fugiat repellat tempora voluptatum laboriosam tempora."",""Ad nobis sit mollitia hic quo a earum."",""Velit aliquid aut ea odit quae iusto ut quo.""]","[{""sku"":""SKU_0005"",""quantity"":5,""price"":48.61}]"
ebf65bf5-98f2-3963-ba32-52287fcaf143,d889cb1e-126a-3447-b15d-6961e3b1915e,2025-01-13T13:48:31+00:00,2025-01-16T13:48:31+00:00,,21.41,[email],"Krystel Sanford","{""street"":""43642 Jerde Knoll"",""city"":""Port Arifort"",""zip"":""64959-8057"",""country"":""Seychelles""}","[""Nisi laborum ipsum alias molestiae unde."",""Nisi dolores inventore illum sunt voluptas sapiente omnis."",""Autem numquam beatae earum repudiandae dolorem.""]","[{""sku"":""SKU_0003"",""quantity"":3,""price"":292.53},{""sku"":""SKU_0004"",""quantity"":3,""price"":282.63},{""sku"":""SKU_0005"",""quantity"":1,""price"":48.61}]"
943d5101-e282-3ddb-98cc-2421b99c5fcd,b3511b96-ff1d-3a4a-8c72-a81e5d0f4668,2025-02-20T16:21:23+00:00,2025-02-20T21:21:23+00:00,2025-02-20T21:21:23+00:00,14.83,[email],"Shad Gaylord","{""street"":""3646 Cleta Keys Apt. 555"",""city"":""Port Magnoliaview"",""zip"":""69645"",""country"":""Zambia""}","[""Harum non velit id non architecto autem et quia."",""Odio omnis nostrum accusantium dolor repudiandae cupiditate."",""Delectus molestiae alias exercitationem soluta aut nesciunt ut recusandae."",""Illo totam ad facilis at pariatur eos."",""Ut nihil nobis neque dignissimos et architecto facere qui.""]","[{""sku"":""SKU_0002"",""quantity"":10,""price"":437.5},{""sku"":""SKU_0004"",""quantity"":10,""price"":282.63},{""sku"":""SKU_0005"",""quantity"":1,""price"":48.61}]"
982662a9-d9ee-37f3-8c96-c390be661aa6,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-07-06T15:20:09+00:00,2025-07-08T15:20:09+00:00,,12.02,[email],"Janice Koelpin","{""street"":""7467 Mitchell Ports Suite 339"",""city"":""Lubowitzport"",""zip"":""39723-1239"",""country"":""Mongolia""}","[""Modi molestiae velit corrupti consequatur."",""Aut tempora facere explicabo labore."",""Architecto sit maiores accusantium eos voluptatem maiores.""]","[{""sku"":""SKU_0005"",""quantity"":8,""price"":48.61}]"
20f2cb96-3066-3974-a9f5-0f5ef238fe29,4c744572-2045-32e7-8f9c-017b8fc21240,2025-06-08T02:35:39+00:00,,,,[email],"Donnie Mann","{""street"":""5698 Crooks Point"",""city"":""Nicolasburgh"",""zip"":""96423"",""country"":""Slovenia""}","[""Illo vel ratione veniam quam quam vel."",""Laudantium praesentium quidem aut."",""Ut occaecati voluptas esse nihil illo fugit."",""Quibusdam ipsam mollitia fugit ut.""]","[{""sku"":""SKU_0005"",""quantity"":10,""price"":48.61}]"
fb8123f0-9269-3cf2-afaf-11a8e1398524,4c744572-2045-32e7-8f9c-017b8fc21240,2025-09-29T17:09:08+00:00,,,17.44,[email],"Alaina Braun","{""street"":""53339 Wilkinson Squares Apt. 524"",""city"":""East Magdalentown"",""zip"":""81535-3643"",""country"":""United Arab Emirates""}","[""Quia et maxime assumenda et aut repellat et asperiores.""]","[{""sku"":""SKU_0005"",""quantity"":4,""price"":48.61},{""sku"":""SKU_0003"",""quantity"":6,""price"":292.53},{""sku"":""SKU_0002"",""quantity"":8,""price"":437.5},{""sku"":""SKU_0002"",""quantity"":8,""price"":437.5}]"
0ff91e1c-5e0e-3539-8303-c187a3591fb5,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-07-09T02:25:05+00:00,,,39.49,[email],"Kendra Leuschke","{""street"":""3834 Jazmin Via"",""city"":""Philipfurt"",""zip"":""39279-0962"",""country"":""Canada""}","[""Eligendi exercitationem eaque itaque ad deleniti."",""Hic dolor officiis blanditiis incidunt a."",""Quo laboriosam quae culpa dolorem."",""Labore consequuntur maiores id est doloribus quos."",""Iure aut fuga veniam et delectus.""]","[{""sku"":""SKU_0004"",""quantity"":1,""price"":282.63},{""sku"":""SKU_0003"",""quantity"":4,""price"":292.53},{""sku"":""SKU_0005"",""quantity"":7,""price"":48.61},{""sku"":""SKU_0003"",""quantity"":1,""price"":292.53}]"
e2db8b84-fdf7-3f9e-bc6c-8afe0ba2b788,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-03-23T21:11:53+00:00,,,,[email],"Jesse Kling","{""street"":""86884 Lexie Loop Suite 807"",""city"":""Lake Cleora"",""zip"":""08652-0509"",""country"":""Reunion""}","[""Rerum perferendis laborum corporis quod molestias."",""Est voluptatem sit sit eos."",""Rerum repudiandae dolor odit ratione.""]","[{""sku"":""SKU_0003"",""quantity"":9,""price"":292.53},{""sku"":""SKU_0004"",""quantity"":1,""price"":282.63},{""sku"":""SKU_0005"",""quantity"":2,""price"":48.61}]"
1eabe468-44dc-30e7-ac9c-7e344753a2d3,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-10-19T07:32:25+00:00,2025-10-20T07:32:25+00:00,,,[email],"Pasquale Hoppe","{""street"":""932 Claud Loop"",""city"":""Cartwrightbury"",""zip"":""47686"",""country"":""Iraq""}","[""Consectetur ullam odio voluptatem hic."",""Distinctio inventore sapiente itaque."",""Natus occaecati delectus repellendus voluptatem.""]","[{""sku"":""SKU_0002"",""quantity"":10,""price"":437.5},{""sku"":""SKU_0004"",""quantity"":1,""price"":282.63},{""sku"":""SKU_0003"",""quantity"":3,""price"":292.53},{""sku"":""SKU_0003"",""quantity"":1,""price"":292.53}]"
34bdd92e-c444-39b0-851e-70080e63ab4e,4c744572-2045-32e7-8f9c-017b8fc21240,2025-03-04T14:50:03+00:00,,,28.07,[email],"Mabelle Schowalter","{""street"":""7040 Davon Mountains Suite 952"",""city"":""West Shanie"",""zip"":""93143-4704"",""country"":""Cape Verde""}","[""Tenetur voluptatem laborum quo quis ut rerum a aut."",""Dolores asperiores ipsam vel cumque nam rem."",""Laudantium earum vel maxime eos."",""Facilis occaecati tempora delectus ratione."",""Eius reiciendis quia necessitatibus pariatur et.""]","[{""sku"":""SKU_0003"",""quantity"":3,""price"":292.53},{""sku"":""SKU_0004"",""quantity"":7,""price"":282.63},{""sku"":""SKU_0004"",""quantity"":2,""price"":282.63},{""sku"":""SKU_0003"",""quantity"":6,""price"":292.53}]"
b6c63326-30b7-341d-86ed-96a6277ab064,4c744572-2045-32e7-8f9c-017b8fc21240,2025-05-16T15:05:07+00:00,2025-05-16T17:05:07+00:00,2025-05-16T17:05:07+00:00,,[email],"Frida Davis","{""street"":""8333 Frankie Rapid"",""city"":""Carterbury"",""zip"":""09997"",""country"":""Burkina Faso""}","[""Rerum dolorum eum aperiam commodi et explicabo hic."",""Beatae necessitatibus minima beatae."",""Vero assumenda est quasi ducimus.""]","[{""sku"":""SKU_0002"",""quantity"":10,""price"":437.5}]"
edaead1e-54da-3400-a376-5eaddbee785f,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-01-06T15:22:23+00:00,,,4.04,[email],"Joana Lind","{""street"":""1972 Jamey Loop"",""city"":""South Norwood"",""zip"":""27709-7074"",""country"":""Qatar""}","[""Repudiandae qui impedit qui."",""Id et consequatur aperiam dolorem id culpa."",""Est consectetur est sunt.""]","[{""sku"":""SKU_0005"",""quantity"":10,""price"":48.61},{""sku"":""SKU_0004"",""quantity"":6,""price"":282.63},{""sku"":""SKU_0005"",""quantity"":1,""price"":48.61},{""sku"":""SKU_0002"",""quantity"":10,""price"":437.5}]"
5dc06f8e-f1ca-3580-a8c2-21f950d4db37,b3511b96-ff1d-3a4a-8c72-a81e5d0f4668,2025-08-02T14:04:10+00:00,2025-08-04T14:04:10+00:00,,,[email],"Wilmer Daugherty","{""street"":""59923 Devan Mountain"",""city"":""Beahanfurt"",""zip"":""81682"",""country"":""Saudi Arabia""}","[""Maiores quia qui voluptates corporis quas."",""Officia a et delectus nostrum consectetur et velit rerum."",""Sed nemo autem qui mollitia."",""Est placeat placeat unde voluptates voluptate voluptatem ad."",""Sit cupiditate fugit non aut ea quam.""]","[{""sku"":""SKU_0005"",""quantity"":5,""price"":48.61}]"
3a0a7733-ccfe-3f50-9bd6-c2cb7fe7f76f,3be1f9d6-3077-3d1b-b7b1-0be0b7d5c820,2025-05-07T10:53:05+00:00,,,5.81,[email],"Karolann Mante","{""street"":""625 Koepp Parkway"",""city"":""Watersberg"",""zip"":""56986"",""country"":""Fiji""}","[""Et sed velit voluptatem."",""Natus voluptatem qui alias ipsam deserunt."",""Doloremque cumque vitae est quidem dicta.""]","[{""sku"":""SKU_0004"",""quantity"":8,""price"":282.63},{""sku"":""SKU_0004"",""quantity"":9,""price"":282.63}]"
5c912d24-b939-3f69-af09-03641bb98753,81686dec-2e4b-3d1d-b981-4ac3d2e75cff,2025-02-26T18:55:15+00:00,2025-03-01T18:55:15+00:00,,,[email],"Isaiah Brakus","{""street"":""433 Turner Parkways"",""city"":""South Kelli"",""zip"":""66932-8073"",""country"":""Aruba""}","[""Inventore occaecati ratione vel et et harum."",""Dolore sit quasi quibusdam laborum."",""Repudiandae corrupti soluta numquam tempore.""]","[{""sku"":""SKU_0003"",""quantity"":4,""price"":292.53},{""sku"":""SKU_0002"",""quantity"":10,""price"":437.5}]"
